COUNTY,POP,FI_RATE,BELOW_165,BETWEEN165_185,ABOVE_185,POVERTY_CAT,COST_PER_MEAL,MEDIAN_HOUSEINCOME,URBAN_RUR,DIABETES PREVALENCE,HS_GRAD_RATE
Anderson,698,19.30%,58%,4%,38%,3,$2.82 ,"$42,412 ",0,11.7,80.2
Andrews,"5,966",8.50%,61%,8%,31%,3,$2.88 ,"$63,451 ",0,8.8,73.8
Angelina,939,19.90%,67%,4%,29%,3,$2.83 ,"$45,318 ",0,12.9,79.9
Aransas,"8,995",15.60%,72%,3%,26%,3,$2.92 ,"$46,970 ",1,12.1,83.2
Archer,"13,843",14.80%,50%,3%,46%,3,$2.79 ,"$58,311 ",1,10.6,90.1
Armstrong,667,13.80%,35%,5%,60%,1,$3.04 ,"$55,337 ",1,10.6,89.8
Atascosa,"69,926",8.50%,85%,6%,10%,3,$2.74 ,"$48,636 ",1,10.8,75.3
Austin,"21,371",15.80%,56%,4%,40%,3,$3.03 ,"$61,111 ",1,9.7,82.4
Bailey,"3,171",9.50%,100%,0%,0%,3,$2.94 ,"$42,045 ",0,9.5,67.6
Bandera,"3,507",15.10%,52%,4%,45%,3,$3.02 ,"$55,578 ",1,11.3,86.8
Bastrop,"38,878",12.60%,70%,5%,25%,3,$2.73 ,"$62,992 ",1,9.7,80.6
Baylor,"3,323",16.60%,62%,1%,36%,3,$2.78 ,"$37,013 ",0,12.2,86.9
Bee,"3,506",14.10%,61%,7%,32%,3,$2.49 ,"$41,392 ",0,8.7,71.4
Bell,"24,909",19.30%,60%,4%,35%,3,$2.68 ,"$52,164 ",1,9.2,90.3
Bexar,"8,866",11.10%,82%,3%,16%,3,$2.82 ,"$54,163 ",1,8.9,83.4
Blanco,"11,976",13.30%,59%,5%,36%,3,$2.98 ,"$62,115 ",0,11.2,89.9
Borden,"19,654",14.20%,20%,0%,80%,1,$2.84 ,"$59,039 ",0,11.3,93.3
Bosque,"1,520",15.80%,66%,6%,28%,3,$2.73 ,"$49,139 ",0,10.2,82.3
Bowie,"34,544",23.00%,64%,4%,32%,3,$2.73 ,"$49,153 ",1,12.7,87.5
Brazoria,"57,772",14.50%,47%,5%,48%,1,$2.87 ,"$80,840 ",1,9.1,86.7
Brazos,"7,059",21.30%,70%,0%,30%,3,$2.94 ,"$46,083 ",1,7.6,85.6
Brewster,"4,823",11.60%,90%,9%,1%,3,$3.01 ,"$44,617 ",0,9.7,86.4
Briscoe,"3,836",13.60%,84%,10%,6%,3,$2.81 ,"$42,678 ",0,11.2,77.5
Brooks,"19,585",12.50%,96%,4%,0%,3,$2.50 ,"$28,106 ",0,10.8,70.4
Brown,"20,357",16.80%,66%,5%,29%,3,$2.55 ,"$41,538 ",0,9.5,85.1
Burleson,"16,754",16.10%,55%,7%,39%,3,$2.93 ,"$47,409 ",1,12.2,80.4
Burnet,"12,653",14.60%,61%,7%,33%,3,$2.86 ,"$59,009 ",0,10,86.1
Caldwell,"11,087",12.70%,81%,6%,14%,3,$2.52 ,"$51,895 ",1,9.8,79.1
Calhoun,"10,918",12.70%,67%,3%,30%,3,$2.62 ,"$55,240 ",0,11.6,80.5
Callahan,"6,614",17.80%,62%,5%,33%,3,$2.81 ,"$45,843 ",1,11,88
Cameron,"5,812",10.40%,100%,0%,0%,3,$2.35 ,"$36,624 ",1,9.3,65.6
Camp,"35,640",19.70%,73%,4%,22%,3,$2.85 ,"$41,932 ",0,11.2,81.2
Carson,"23,771",13.00%,43%,5%,52%,1,$3.01 ,"$60,668 ",1,11,92.2
Cass,"8,232",22.70%,63%,6%,31%,3,$2.85 ,"$40,104 ",0,13.7,85.9
Castro,"4,871",8.40%,100%,0%,0%,3,$3.10 ,"$41,746 ",0,9.3,70.5
Chambers,"53,070",15.20%,54%,6%,41%,3,$3.20 ,"$81,018 ",1,9.6,83.8
Cherokee,"43,198",19.20%,73%,5%,22%,3,$2.82 ,"$47,147 ",0,11.6,79.6
Childress,"17,215",19.20%,58%,3%,38%,3,$3.00 ,"$40,925 ",0,9,85.3
Clay,"32,706",17.30%,55%,5%,40%,3,$2.76 ,"$53,438 ",1,11.2,89.3
Cochran,"44,584",11.10%,96%,1%,3%,3,$2.93 ,"$40,796 ",0,10.9,70
Coke,"33,757",16.00%,62%,8%,31%,3,$2.84 ,"$42,314 ",0,12.6,85.3
Coleman,"25,732",18.10%,69%,5%,26%,3,$2.80 ,"$35,596 ",0,11.6,82.6
Collin,"66,431",15.00%,35%,4%,61%,1,$3.16 ,"$95,394 ",1,7.9,93.6
Collingsworth,"14,678",14.30%,88%,9%,3%,3,$2.94 ,"$39,809 ",0,10.7,77
Colorado,"14,984",14.90%,65%,5%,30%,3,$2.69 ,"$49,100 ",0,11.3,81.8
Comal,"3,936",12.10%,50%,4%,46%,3,$3.22 ,"$72,562 ",1,8.8,91.5
Comanche,"3,639",15.70%,72%,6%,22%,3,$2.72 ,"$46,161 ",0,10.8,79.9
Concho,"3,228",7.70%,64%,7%,29%,3,$2.76 ,"$42,723 ",0,8.7,61.4
Cooke,"23,028",16.30%,55%,5%,41%,3,$3.16 ,"$57,382 ",0,10.3,86.1
Coryell,"27,140",19.20%,53%,6%,41%,3,$2.89 ,"$51,486 ",1,9.1,87.6
Cottle,"36,423",19.70%,71%,4%,25%,3,$3.00 ,"$36,201 ",0,12.3,72.2
Crane,274,9.20%,58%,14%,28%,3,$2.85 ,"$56,356 ",0,8.8,72.8
Crockett,"4,064",11.30%,58%,3%,39%,3,$2.61 ,"$44,991 ",0,9.9,73.7
Crosby,"30,346",12.00%,88%,4%,8%,3,$2.90 ,"$36,942 ",1,9.8,72.3
Culberson,"1,320",8.20%,100%,0%,0%,3,$2.87 ,"$37,825 ",0,10,64.9
Dallam,"21,782",12.50%,83%,7%,10%,3,$2.87 ,"$47,838 ",0,8,72.7
Dallas,"19,384",17.60%,76%,3%,21%,3,$2.91 ,"$56,732 ",1,9.1,78
Dawson,"46,583",11.00%,76%,6%,18%,3,$2.92 ,"$42,127 ",0,9.1,74.1
Deaf Smith,"4,142",7.40%,100%,0%,0%,3,$2.98 ,"$42,698 ",0,11.6,71.8
Delta,"20,660",20.40%,68%,6%,26%,3,$2.74 ,"$41,644 ",0,8.7,86.3
Denton,"3,847",15.00%,43%,3%,54%,1,$3.07 ,"$86,462 ",1,11.9,92
DeWitt,"4,151",14.90%,64%,4%,32%,3,$3.51 ,"$47,657 ",0,8,79.9
Dickens,"22,802",16.10%,70%,5%,25%,3,$2.92 ,"$38,702 ",0,9.9,78.5
Dimmit,"1,233",7.80%,100%,0%,0%,3,$2.35 ,"$35,696 ",0,9.3,66.6
Donley,"20,792",17.70%,56%,6%,38%,3,$3.06 ,"$41,867 ",0,11.1,87.3
Duval,"19,624",10.10%,99%,2%,0%,3,$2.54 ,"$33,495 ",0,9.9,67.1
Eastland,"5,642",18.00%,72%,9%,19%,3,$2.76 ,"$39,620 ",0,12.2,82.8
Ector,"17,953",10.30%,70%,6%,25%,3,$2.75 ,"$54,422 ",1,8.9,75.1
Edwards,"37,935",6.60%,99%,1%,0%,3,$2.55 ,"$35,164 ",0,11.8,75.1
El Paso,"17,314",8.50%,100%,0%,0%,3,$2.82 ,"$71,512 ",1,9.5,84.6
Ellis,"18,275",14.20%,55%,6%,40%,3,$2.86 ,"$44,120 ",1,9.9,76.5
Erath,"87,657",19.10%,69%,4%,27%,3,$2.89 ,"$48,230 ",0,8.9,83.9
Falls,"21,805",20.80%,68%,1%,31%,3,$2.69 ,"$35,988 ",1,11.5,75.7
